state,loan_count,default_rate,avg_interest_rate,avg_fico,share_grade_A,share_grade_B,share_grade_C,share_grade_D,share_grade_E,share_grade_F,share_grade_G,state_name,ers_unemployment_rate_2023,ers_median_household_income_2022,ers_poverty_rate_2023,default_residual_after_avg_interest,default_residual_after_avg_fico
AK,3242,0.2094,13.5302,697.8795,0.1733,0.2656,0.281,0.1687,0.0771,0.0244,0.0099,Alaska,4.2,88072.0,10.5,-0.016,-0.0004
AL,16922,0.2503,13.7701,697.544,0.1432,0.2776,0.2909,0.1668,0.0857,0.0277,0.0081,Alabama,2.5,59703.0,15.7,0.0055,0.0372
AR,10229,0.2544,13.547,698.702,0.155,0.2832,0.2909,0.1622,0.0763,0.0273,0.0052,Arkansas,3.3,55505.0,15.4,0.0277,0.0525
AZ,33192,0.2083,13.1303,696.6371,0.179,0.2973,0.2852,0.1431,0.0676,0.0214,0.0064,Arizona,3.9,74355.0,12.6,0.0152,-0.0135
CA,199629,0.2086,13.1914,697.7069,0.1774,0.2972,0.2816,0.1463,0.0674,0.0236,0.0064,California,4.8,91517.0,12.0,0.0106,-0.0029
CO,30032,0.1654,13.0671,698.3403,0.1906,0.2909,0.2803,0.1428,0.0654,0.0228,0.0073,Colorado,3.2,89096.0,9.4,-0.0226,-0.04
CT,20067,0.1877,13.1709,699.219,0.1809,0.2926,0.2823,0.1462,0.0696,0.0223,0.0061,Connecticut,3.8,88182.0,10.2,-0.0087,-0.0092
DC,3518,0.1427,12.6258,700.1356,0.2297,0.2902,0.2575,0.1319,0.0654,0.0213,0.004,District of Columbia,4.9,99897.0,15.2,-0.0096,-0.0453
DE,3841,0.2096,13.4047,698.0897,0.1692,0.2809,0.2866,0.1541,0.0776,0.0258,0.0057,Delaware,4.0,81933.0,10.8,-0.0057,0.0018
FL,97522,0.2302,13.362,696.6542,0.1613,0.2938,0.2903,0.1545,0.0698,0.0234,0.007,Florida,2.9,69287.0,12.4,0.0184,0.0085
GA,44085,0.1971,13.3392,697.7458,0.1734,0.2843,0.2847,0.1506,0.0729,0.0265,0.0077,Georgia,3.2,72742.0,13.7,-0.0129,-0.014
HI,6866,0.2147,13.9599,695.347,0.1405,0.2753,0.2789,0.1773,0.0851,0.0328,0.0102,Hawaii,3.0,93683.0,10.2,-0.0454,-0.0196
ID,1734,0.2093,13.9592,693.7359,0.124,0.2947,0.3189,0.1684,0.0634,0.019,0.0115,Idaho,3.1,72634.0,10.1,-0.0507,-0.0406
IL,52431,0.1921,13.1002,698.4776,0.1827,0.2973,0.2804,0.1446,0.0657,0.0224,0.0068,Illinois,4.5,76744.0,11.6,0.0014,-0.0119
IN,22063,0.2264,13.4258,696.4693,0.1563,0.2846,0.3012,0.1518,0.0747,0.0241,0.0072,Indiana,3.3,66768.0,12.2,0.0094,0.0029
KS,11383,0.1779,13.1577,699.8134,0.1805,0.2958,0.2799,0.1432,0.0723,0.0231,0.0052,Kansas,2.7,68827.0,11.2,-0.0174,-0.0132
KY,13033,0.2216,13.3724,698.0635,0.1659,0.2813,0.2938,0.1553,0.0732,0.0232,0.0074,Kentucky,4.2,59246.0,16.1,0.009,0.0136
LA,15757,0.2444,13.4001,699.703,0.1731,0.2817,0.2787,0.1564,0.0774,0.0258,0.007,Louisiana,3.7,55458.0,18.9,0.0295,0.0522
MA,31462,0.203,12.8095,700.8052,0.2133,0.2974,0.2638,0.1346,0.0627,0.0214,0.0068,Massachusetts,3.4,94538.0,10.5,0.0358,0.0215
MD,31864,0.2288,13.4082,697.4683,0.1687,0.2835,0.2852,0.1528,0.0759,0.0257,0.0083,Maryland,2.1,94957.0,9.7,0.0133,0.015
ME,2064,0.1526,12.9138,698.6134,0.1768,0.314,0.2902,0.142,0.0494,0.0213,0.0063,Maine,2.9,69485.0,10.5,-0.023,-0.0501
MI,35793,0.2154,13.3779,696.9428,0.1611,0.2936,0.2887,0.1544,0.0715,0.0237,0.007,Michigan,3.9,66926.0,13.5,0.0023,-0.0035
MN,24331,0.2094,13.1609,698.1336,0.1813,0.2921,0.2833,0.1475,0.0658,0.0234,0.0067,Minnesota,2.8,82343.0,9.2,0.0138,0.002
MO,21662,0.2275,13.2565,698.9332,0.1723,0.2858,0.293,0.1512,0.0686,0.0225,0.0066,Missouri,3.0,64783.0,12.0,0.0242,0.0279
MS,6799,0.2837,13.6087,695.6352,0.1478,0.2642,0.2962,0.1662,0.0925,0.025,0.0081,Mississippi,3.2,52788.0,18.3,0.052,0.0522
MT,3868,0.1784,13.0869,699.6797,0.1892,0.2937,0.2777,0.1492,0.0641,0.0207,0.0054,Montana,2.9,67915.0,11.8,-0.0112,-0.014
NC,38409,0.2207,13.4272,698.3305,0.1672,0.2843,0.2855,0.1536,0.0756,0.0264,0.0075,North Carolina,3.5,67516.0,12.8,0.0036,0.0152
ND,1649,0.2274,13.5794,695.8723,0.128,0.2868,0.3257,0.1631,0.0661,0.0243,0.0061,North Dakota,1.9,73240.0,10.0,-0.002,-0.0018
NE,3680,0.2709,13.5493,696.4458,0.1454,0.2753,0.3155,0.1565,0.0764,0.0242,0.0068,Nebraska,2.3,69828.0,10.2,0.044,0.0472
NH,6553,0.1593,12.9077,700.5763,0.2011,0.2956,0.2741,0.1378,0.0656,0.0203,0.0055,New Hampshire,2.2,90750.0,7.3,-0.0158,-0.0244
NJ,49247,0.224,13.1803,698.4498,0.181,0.2941,0.2773,0.1476,0.0696,0.0234,0.0069,New Jersey,4.4,96341.0,9.7,0.0269,0.0197
NM,7479,0.226,13.2981,698.3452,0.169,0.2934,0.2815,0.1578,0.0678,0.0234,0.0072,New Mexico,3.8,59842.0,16.9,0.0194,0.0207
NV,20568,0.2306,13.4249,695.724,0.1512,0.3006,0.2905,0.1583,0.0695,0.0229,0.007,Nevada,5.1,72348.0,12.2,0.0137,-0.0001
NY,111954,0.2351,13.4225,698.8653,0.1656,0.2871,0.2856,0.1571,0.0722,0.0249,0.0076,New York,4.2,79463.0,14.1,0.0184,0.0348
OH,44406,0.2154,13.288,697.9926,0.1675,0.2938,0.2868,0.1501,0.0711,0.0241,0.0065,Ohio,3.5,65786.0,13.2,0.0096,0.0067
OK,12502,0.2483,13.4636,698.7122,0.1586,0.2823,0.2979,0.1565,0.0729,0.0254,0.0065,Oklahoma,3.2,59632.0,15.8,0.0283,0.0465
OR,16607,0.1542,13.1142,697.6336,0.1822,0.2978,0.2793,0.1495,0.0644,0.0212,0.0057,Oregon,3.7,75638.0,12.1,-0.0376,-0.058
PA,46271,0.2207,13.3615,698.7064,0.1647,0.2861,0.2916,0.1542,0.0729,0.0244,0.006,Pennsylvania,3.4,71789.0,11.9,0.0089,0.0189
RI,5963,0.1913,13.1731,697.8637,0.1778,0.2945,0.2874,0.1419,0.0678,0.0245,0.0062,Rhode Island,3.0,80873.0,11.4,-0.0052,-0.0187
SC,16234,0.1752,13.3881,698.642,0.1719,0.2796,0.284,0.159,0.0721,0.0262,0.0072,South Carolina,3.0,64227.0,13.9,-0.0387,-0.0272
SD,2804,0.2236,13.3937,698.1216,0.1587,0.2878,0.2964,0.1576,0.071,0.0193,0.0093,South Dakota,2.0,70597.0,11.4,0.0092,0.0161
TN,20714,0.2266,13.5277,697.2619,0.1601,0.2745,0.2941,0.1605,0.078,0.0245,0.0083,Tennessee,3.3,65231.0,13.8,0.0014,0.0108
TX,112090,0.212,13.1906,699.0918,0.1779,0.2938,0.2829,0.1489,0.0664,0.0232,0.0068,Texas,3.9,72279.0,13.7,0.014,0.0139
UT,10165,0.1811,13.3433,697.9756,0.17,0.2882,0.2897,0.1496,0.0704,0.0251,0.0069,Utah,2.6,88531.0,9.0,-0.0292,-0.0278
VA,38662,0.2123,13.299,698.9179,0.1833,0.2819,0.2779,0.1478,0.0745,0.0272,0.0073,Virginia,2.9,85838.0,10.2,0.0056,0.0125
VT,2686,0.1504,12.9262,700.4179,0.1984,0.2919,0.2766,0.1396,0.0648,0.0235,0.0052,Vermont,2.0,74555.0,9.9,-0.0262,-0.0348
WA,29571,0.1685,13.3424,696.8038,0.1692,0.288,0.2904,0.1501,0.0703,0.0245,0.0075,Washington,4.1,91255.0,10.3,-0.0417,-0.0517
WI,18088,0.1996,13.0337,699.6004,0.1849,0.2986,0.2855,0.1393,0.0627,0.0231,0.0058,Wisconsin,3.0,71050.0,10.6,0.0143,0.0064
WV,4920,0.1624,13.1994,700.2928,0.1831,0.2793,0.2717,0.162,0.077,0.0224,0.0045,West Virginia,3.9,54097.0,16.4,-0.0363,-0.0241
WY,2958,0.1778,13.3078,700.1373,0.1782,0.283,0.2789,0.1572,0.074,0.0227,0.0061,Wyoming,2.9,71275.0,10.4,-0.0296,-0.0102
